[0.031s] Invoking command in '/home/rob1/eeng_462/lab4/build/slam_toolbox': CMAKE_PREFIX_PATH=/home/rob1/eeng_462/lab4/install/sllidar_ros2:/home/rob1/eeng_462/lab4/install/slam_toolbox:/home/rob1/eeng_462/lab4/install/slam_gmapping:/home/rob1/eeng_462/lab4/install/mecanum_robot:/opt/ros/humble:/home/rob1/eeng_462/lab4/install/rplidar_ros:/home/rob1/eeng_462/lab4/install/openslam_gmapping /usr/bin/cmake --build /home/rob1/eeng_462/lab4/build/slam_toolbox -- -j6 -l6
[0.179s] [  0%] Built target ament_cmake_python_symlink_slam_toolbox
[0.185s] [  1%] Built target slam_toolbox__cpp
[0.197s] [ 10%] Built target slam_toolbox__rosidl_generator_c
[0.245s] [ 12%] Built target kartoSlamToolbox
[0.268s] [ 28%] Built target slam_toolbox__rosidl_typesupport_introspection_cpp
[0.268s] [ 29%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c
[0.269s] [ 37%] Built target slam_toolbox__rosidl_typesupport_cpp
[0.284s] [ 46%] Built target slam_toolbox__rosidl_typesupport_fastrtps_cpp
[0.320s] [ 54%] Built target slam_toolbox__rosidl_typesupport_introspection_c
[0.325s] [ 62%] Built target slam_toolbox__rosidl_typesupport_c
[0.373s] [ 64%] Built target SlamToolboxPlugin
[0.387s] [ 66%] Built target ceres_solver_plugin
[0.388s] [ 66%] Built target slam_toolbox
[0.426s] [ 71%] Built target toolbox_common
[0.427s] [ 71%] Built target slam_toolbox__py
[0.526s] [ 72%] Built target lifelong_slam_toolbox
[0.535s] [ 74%] Built target async_slam_toolbox
[0.548s] [ 76%] Built target sync_slam_toolbox
[0.551s] [ 79%] Built target localization_slam_toolbox
[0.551s] [ 79%] Built target merge_maps_kinematic
[0.588s] [ 87%] Built target slam_toolbox__rosidl_generator_py
[0.652s] [ 88%] Built target async_slam_toolbox_node
[0.660s] [ 90%] Built target lifelong_slam_toolbox_node
[0.669s] [ 92%] Built target localization_slam_toolbox_node
[0.678s] [ 93%] Built target sync_slam_toolbox_node
[0.688s] [ 94%] Built target map_and_localization_slam_toolbox
[0.721s] [ 95%] Built target slam_toolbox__rosidl_typesupport_fastrtps_c__pyext
[0.721s] [ 97%] Built target slam_toolbox__rosidl_typesupport_introspection_c__pyext
[0.739s] [ 99%] Built target slam_toolbox__rosidl_typesupport_c__pyext
[0.777s] [100%] Built target map_and_localization_slam_toolbox_node
[1.208s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_c.h
[1.208s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_c.h
[1.209s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_c.h
[1.210s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/add_submap__rosidl_typesupport_introspection_cpp.hpp
[1.210s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/clear_queue__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/deserialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/loop_closure__rosidl_typesupport_introspection_cpp.hpp
[1.211s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/merge_maps__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/pause__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/save_map__rosidl_typesupport_introspection_cpp.hpp
[1.212s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/serialize_pose_graph__rosidl_typesupport_introspection_cpp.hpp
[1.213s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox/srv/detail/toggle_interactive__rosidl_typesupport_introspection_cpp.hpp
[1.213s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.sh
[1.213s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/pythonpath.dsv
[1.214s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/PKG-INFO
[1.214s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/SOURCES.txt
[1.215s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/dependency_links.txt
[1.215s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox-2.6.10-py3.10.egg-info/top_level.txt
[1.217s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/__init__.py
[1.217s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_c.c
[1.218s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_fastrtps_c.c
[1.218s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/_slam_toolbox_s.ep.rosidl_typesupport_introspection_c.c
[1.218s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/libslam_toolbox__rosidl_generator_py.so
[1.219s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.219s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.219s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.219s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/__init__.py
[1.220s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap.py
[1.220s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_add_submap_s.c
[1.220s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear.py
[1.221s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue.py
[1.221s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_queue_s.c
[1.221s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_clear_s.c
[1.222s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph.py
[1.222s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_deserialize_pose_graph_s.c
[1.222s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure.py
[1.223s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_loop_closure_s.c
[1.223s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps.py
[1.223s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_merge_maps_s.c
[1.223s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause.py
[1.224s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_pause_s.c
[1.224s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map.py
[1.225s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_save_map_s.c
[1.225s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph.py
[1.225s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_serialize_pose_graph_s.c
[1.225s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive.py
[1.226s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/srv/_toggle_interactive_s.c
[1.226s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.227s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.227s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/local/lib/python3.10/dist-packages/slam_toolbox/slam_toolbox_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.228s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Pause.idl
[1.228s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.idl
[1.229s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.idl
[1.229s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Clear.idl
[1.230s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.idl
[1.230s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.idl
[1.230s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.idl
[1.231s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.idl
[1.231s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.idl
[1.231s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.idl
[1.232s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Pause.srv
[1.232s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Pause_Request.msg
[1.233s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Pause_Response.msg
[1.233s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue.srv
[1.233s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue_Request.msg
[1.234s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ClearQueue_Response.msg
[1.234s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive.srv
[1.234s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive_Request.msg
[1.235s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/ToggleInteractive_Response.msg
[1.235s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Clear.srv
[1.235s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Clear_Request.msg
[1.236s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/Clear_Response.msg
[1.236s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SaveMap.srv
[1.236s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SaveMap_Request.msg
[1.237s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SaveMap_Response.msg
[1.237s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure.srv
[1.238s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure_Request.msg
[1.238s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/LoopClosure_Response.msg
[1.238s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps.srv
[1.239s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps_Request.msg
[1.239s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/MergeMaps_Response.msg
[1.239s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap.srv
[1.240s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap_Request.msg
[1.240s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/AddSubmap_Response.msg
[1.240s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph.srv
[1.241s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph_Request.msg
[1.241s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/DeserializePoseGraph_Response.msg
[1.242s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph.srv
[1.242s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph_Request.msg
[1.242s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/srv/SerializePoseGraph_Response.msg
[1.243s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox//rviz_plugins.xml
[1.243s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox//solver_plugins.xml
[1.244s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/slam_toolbox/async_slam_toolbox_node
[1.244s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/slam_toolbox/sync_slam_toolbox_node
[1.245s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/slam_toolbox/localization_slam_toolbox_node
[1.245s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/slam_toolbox/map_and_localization_slam_toolbox_node
[1.245s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/slam_toolbox/merge_maps_kinematic
[1.246s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libtoolbox_common.so
[1.246s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libSlamToolboxPlugin.so
[1.246s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libceres_solver_plugin.so
[1.247s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libasync_slam_toolbox.so
[1.247s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libsync_slam_toolbox.so
[1.248s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/liblocalization_slam_toolbox.so
[1.248s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/liblifelong_slam_toolbox.so
[1.248s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libmap_and_localization_slam_toolbox.so
[1.248s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libkartoSlamToolbox.so
[1.250s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_lifelong.hpp
[1.250s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/experimental/slam_toolbox_map_and_localization.hpp
[1.250s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/get_pose_helper.hpp
[1.251s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/laser_utils.hpp
[1.251s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/loop_closure_assistant.hpp
[1.251s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/map_saver.hpp
[1.251s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/merge_maps_kinematic.hpp
[1.252s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/serialization.hpp
[1.252s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_mapper.hpp
[1.252s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox_async.hpp
[1.252s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox_common.hpp
[1.253s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox_localization.hpp
[1.253s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/slam_toolbox_sync.hpp
[1.253s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/snap_utils.hpp
[1.254s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/toolbox_msgs.hpp
[1.254s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/toolbox_types.hpp
[1.254s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/include/slam_toolbox/visualization_utils.hpp
[1.255s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/launch/localization_launch.py
[1.255s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/launch/merge_maps_kinematic_launch.py
[1.256s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/launch/offline_launch.py
[1.256s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/launch/online_async_launch.py
[1.256s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/launch/online_sync_launch.py
[1.257s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/config/mapper_params_lifelong.yaml
[1.257s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/config/mapper_params_localization.yaml
[1.258s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/config/mapper_params_offline.yaml
[1.258s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_async.yaml
[1.258s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/config/mapper_params_online_sync.yaml
[1.258s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/config/slam_toolbox_default.rviz
[1.259s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/solver_plugins.xml
[1.259s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/rviz_plugins.xml
[1.259s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/package_run_dependencies/slam_toolbox
[1.260s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/parent_prefix_path/slam_toolbox
[1.260s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.sh
[1.260s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/ament_prefix_path.dsv
[1.261s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/path.sh
[1.261s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/environment/path.dsv
[1.262s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/local_setup.bash
[1.262s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/local_setup.sh
[1.262s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/local_setup.zsh
[1.263s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/local_setup.dsv
[1.263s] -- Symlinking: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/package.dsv
[1.282s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/packages/slam_toolbox
[1.282s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/rviz_common__pluginlib__plugin/slam_toolbox
[1.283s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/slam_toolbox__pluginlib__plugin/slam_toolbox
[1.283s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/ament_index/resource_index/rclcpp_components/slam_toolbox
[1.283s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake-extras.cmake
[1.284s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_dependencies-extras.cmake
[1.284s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_include_directories-extras.cmake
[1.285s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_libraries-extras.cmake
[1.285s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/ament_cmake_export_targets-extras.cmake
[1.285s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.286s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.286s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig.cmake
[1.287s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/cmake/slam_toolboxConfig-version.cmake
[1.287s] -- Up-to-date symlink: /home/rob1/eeng_462/lab4/install/slam_toolbox/share/slam_toolbox/package.xml
[1.288s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_generator_c.so
[1.288s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_c.so
[1.289s] -- Up-to-date: /home/rob1/eeng_462/lab4/install/slam_toolbox/lib/libslam_toolbox__rosidl_typesupport_fastrtps_cpp.so
